period,video_id,comment,published_at,like_count,cluster,x,y
before,bj7tdVNT30c,I’m pretty sure the constitutional right to human life trumps the right to privacy lol,2024-07-17T23:16:21Z,0,0,-0.033322572228547134,0.008710617716928066
before,bj7tdVNT30c,It is an individual decision,2024-03-12T18:07:11Z,0,0,-0.028558205301666875,-0.08549936500911508
before,bj7tdVNT30c,"Thank you for the unbiased explanation, I've been too emotional to even think about this, but you made it much easier for me to address it with your calm voice 😊❤",2024-01-28T05:14:15Z,0,0,-0.03182029693271024,-0.08505763454709692
before,bj7tdVNT30c,Who leaker it?,2023-10-15T17:15:12Z,0,0,-0.010991179046209243,-0.05934513391904302
before,bj7tdVNT30c,"Sorry but your bias and disrespect is very apparent, using ""fancy"", snide tone of voice, etc. Please identify any other medical procedure that is addressed as a right in the Constitution. There is none. When Roe VS Wade was initially decided, this flaw was argued. To make it federal law, Congress would have to pass it. If you want respect for your profession which has failed the world these last several years and can no longer be trusted, then show respect for the Supreme Court and the Constitution which has worked for more than 200 years.",2023-01-06T18:05:19Z,0,0,-0.06370587799532568,-0.1291527728241764
before,bj7tdVNT30c,Same here. I used to be strongly pro life and have converted to strongly pro choice after receiving further education and critical thinking development,2022-06-25T18:14:52Z,8,0,-0.05102469793032955,0.004284948453822663
before,bj7tdVNT30c,It happened. I'm in shock. Ladies go lez.,2022-06-24T18:51:50Z,4,0,-0.019956179525795686,-0.0841649890153116
before,bj7tdVNT30c,What happens if Roe V Wade is overturned? The same we had before Roe V Wade. Alot of bloody back alley's that's what.,2022-06-23T11:26:29Z,6,0,-0.05236302688537299,-0.16361587867714972
before,bj7tdVNT30c,"It's"" government overreach"" to ensure people take a vaccine to prevent the spread of a virus, but it's okay to force millions to give birth and jail them if they have an abortion.",2022-06-20T20:59:20Z,0,0,-0.06388339825061395,0.021670099523162612
before,bj7tdVNT30c,"Where are the laws regulating men's bodies? Why should the government be allowed to force women to give birth, while cutting funds to education, healthcare, and raising the cost of living?",2022-06-20T20:22:57Z,8,0,-0.05447167752018867,-0.01484162712272564
before,bj7tdVNT30c,"The same GOP who 
1.said no to universal healthcare
2. voted no to childcare assistance
3. voted no to maternity leave
4. voted no to capping insulin at $35
5. voted no on gun reform
6. voted no to school lunch assistance
7. voted no to raising minimum wage
8. voted to lower taxes on the rich but want to raise taxes on poor and middle class.
These people now want forced birth.",2022-06-20T20:22:10Z,10,0,-0.03366023300933238,-0.048227134966648225
before,bj7tdVNT30c,Regardless of stance I would love to see these political figures care as much about kids being shot at school as they do about the unborn. That tells me it’s not about taking a human life if one has an abortion.,2022-06-18T03:18:42Z,8,0,-0.040706215836032025,0.11672115676429615
before,bj7tdVNT30c,"This is a wonderful primer on the lay of the land. I wanted to provide a few notes on your civics lesson (not trying to law-splain).
@12:09 Lower courts doesn't have any derogatory or icky meaning. They are called lower courts because they are subordinate courts. Imagine it like appealing up the ranks in a company. You have the trial level (generally federal district courts), and if a party isn't satisfied with the outcome at the trial level, they appeal to the appropriate circuit court (1st Circuit, 2nd Circuit, 3rd Circuit, etc.)...It's like filing a complaint with the manager.  The appellate court has more weight than the trial court. If a party is not satisfied at the appellate court, then they can appeal to the Supreme Court (i.e., taking their complaint up the chain). An interesting thing to note is that the appellate level hears all appeals, but the Supreme Court chooses which cases it takes. So when they call them lower courts, it's not that their function is less important, they are a different rung in the process.
@12:20 The Supreme court doesn't hold trials and doesn't issue verdicts. It holds hearings, in which each side advocates their to explain why the subordinate court got the decision right or wrong, and how they encourage the Supreme Court to rule (the less glamorous aspect is that each side submits tons and tons of written briefs in support of their argument or things the Court should consider when they rule.).  The outcome is not a verdict. It is a ruling. The opinion is the explanation of the result or ruling.
@15:46 It's not ""months years decades"" of deliberation. At most it's a few years. The justices will decide whether to hear a case (remember they get to choose their cases), and then they will schedule it for argument. The Supreme Court term is October-June. Based on the argument date, that determines the deadlines for the interested parties to submit their written briefing. Once a case is heard, the decision will come out by the end of that term. So a ruling will be issued within that term or at least before the following October. (Historically they usually issue all decisions by June 30, but sometimes have gone into July. June 30 is not an absolute cut-off.) Occasionally, a court may decide to *rehear* a case before issuing a ruling. This actually happened with Roe v. Wade. It was first argued December 13, 1971, and when the judges couldn't reach a consensus, it was reargued October 11, 1972.  The decision wasn't released until January 1973. Brown v. Board of Education is also a famous case that was reargued. The issue may be brewing in the zeitgeist and in the subordinate courts for decades, but once it gets to SCOTUS, it takes a few years at most, usually months, not decades.",2022-06-14T03:55:37Z,1,0,-0.0661752283804027,-0.11565755694515405
before,bj7tdVNT30c,Don't Murder Your Children.,2022-06-12T22:54:21Z,0,0,-0.059460407797439496,0.42687263328193964
before,bj7tdVNT30c,"I'm a loving mother of two awesome teenagers (daughter just graduated in top 10 of her high school class and off to college for engineering!). I had an abortion after my 2nd child. There - I said it in public for the first time. It was a wanted pregnancy for sure, yet for reasons I won't delve into here I opted to terminate. It was a VERY difficult period. Yet, that doesn't mean that it equals being the wrong choice. I'm so, so grateful for the OB/gyn female doctor I worked with. I've had a few episodes of sadness about it but I truly believe this was what was right for me, us. Really, this whole issue boils down to whether a WOMAN has autonomy and rights over her OWN body. My case was even more painful because I ended up having to terminate later than I would have liked due to the timing of certain diagnostic procedures. The whole thing is kind of a blur now but I remember these stretches of just waiting. For example, they weren't able to do the first test on me because my cervical opening was so constricted (2 prior pregnancies were c-sections) and the doctor refused to continue. So, then I had to wait for the next acceptable time frame for whatever the next diagnostic procedure was. It was agonizing. My point is that I had a later term abortion than I wanted yet it was kind of out of my control. Seems no one really talks about that. Thank you Liz for allowing me a place where I feel relatively safe bringing this up. Thank you SO much for all of your research you present about this issue!",2022-06-12T09:33:22Z,8,0,-0.07893786298865992,0.02733636497245907
before,bj7tdVNT30c,"Thanks for the thoughtful video! I am sure this breakdown will help people get a better grasp on what is happening, regardless of their personal views on abortion. Much respect to you for the effort to present this in a neutral fashion! I am still in the flames shooting out of my ears level of frustration stage when thinking about their possible decision to overturn Roe.",2022-06-12T04:44:58Z,6,0,-0.06714131553035638,-0.013381412558197695
before,bj7tdVNT30c,"I’d like to offer a better analogy than kids in parents house for state vs federal
Law. The US is a republic and a better analogy would be a group of autonomous adults decide to join together to live in a house so they can all enjoy the benefits of each other’s strengths and compensate for weakness, eg facilitate trade, defend each other, etc. As a member, they are willing to cede some power and fall
under rules that benefit the union they’ve joined, but always have a say in that by representation (Congress)!",2022-06-11T15:20:21Z,0,0,-0.019616522689844873,-0.08560038171383916
before,bj7tdVNT30c,"Please address why, if abortion is legal in order to safeguard the lives of women, stand-alone abortion providers do not have to meet basic safety standards and, in fact, the pro-choice lobbyists fight those standards?

Please also address abortion centers being used to cover up rape, incest, and sex traffficking.",2022-06-10T13:30:26Z,2,0,-0.07686882327258425,0.17770220361384975
before,bj7tdVNT30c,Pro choice just means anti responsibility,2022-06-10T10:37:48Z,0,0,-0.044742675467084006,0.013336112084903033
before,bj7tdVNT30c,Wow 2022 and still fighting for woman’s rights. If abortions become illegal you best believe more mass shootings are gonna be happening by women,2022-06-10T05:19:51Z,0,0,-0.04114666515757234,0.032842548245287706
before,bj7tdVNT30c,Subscribed immediately after I quite randomly came across the channel. Only listened to a couple of videos so far but will return to the start and go through as I get chance as I am very impressed with your style and content and will follow from now on for sure,2022-06-10T00:12:25Z,4,0,-0.020890229825679486,-0.08134374189885088
before,bj7tdVNT30c,"Direct experience with policy/law and its effect on people is a truly eye opening thing. I too changed my opinion as I experienced more, learned more, saw more of the effects of policy, and have written policies and assisted with legislation myself. It’s not the most exciting thing, but it certainly is educational. It has made me realize just how much bliss ignorance really is.",2022-06-10T00:03:17Z,6,0,-0.03282784300091435,-0.055773917643954236
before,bj7tdVNT30c,"I love your videos. So informative and unbiased, thanks for the civics 101 throwbacks as well, quite helpful and necessary :)",2022-06-09T23:20:38Z,5,0,-0.023029731975367066,-0.11268921788821151
before,bj7tdVNT30c,If the mothers life is in danger and wants to have an abortion can a state say that is not allowed?  For ectopic pregnancy?,2022-06-09T22:23:31Z,3,0,-0.04991701880221321,0.07988579866583642
before,bj7tdVNT30c,Thank you for this! Great video!!,2022-06-09T21:02:05Z,5,0,-0.03867579130125572,-0.1236379122932764
before,bj7tdVNT30c,"Would you support ""paper"" abortions for men?",2022-06-09T18:57:20Z,0,0,-0.04238910995133859,-0.0797094596599519
before,bj7tdVNT30c,Murder isn't a right,2022-06-09T18:19:03Z,1,0,-0.03786446219139112,0.21524887333314896
before,bj7tdVNT30c,Thanks for this information Nurse Liz! I’m no longer reproducing but this is so informative from one non law talking person to another. I’ve been so worried about what things might look like for my daughter and this helps the existential dread I’ve been feeling! I do wish the government would stay out of our healthcare and let providers make medical decisions.,2022-06-09T18:03:35Z,11,0,-0.04520169317470443,-0.1083416883080186
before,bj7tdVNT30c,Spread your frustrations correctly,2022-06-09T16:48:11Z,3,0,-0.01763916042003531,-0.07397138263574177
before,bj7tdVNT30c,"Ruth could have left while Obama was in ofc.  She decided to hold power as long as she possibly could, which happened to be when a republican president was in ofc.",2022-06-09T16:47:54Z,2,0,-0.026878086827668977,-0.10348690321258294
before,bj7tdVNT30c,Your bias is showing hugely,2022-06-09T16:46:56Z,1,0,-0.018009501629595786,-0.08975772086306712
before,bj7tdVNT30c,"WHAAAT?! The real bombshell was that you used to be prolife! I too was prolife before having a child. As a teen I was heavily indoctrinated with my parent’s Catholic beliefs and was taught that god this god that. Now that I’m in my early 20s I have the understanding that NOT EVERYONE is Christian, so I don’t have the right to chose for Atheist people or anyone else for that matter. What would I feel if I were mandated to circumcise my child in a Jewish ecclasia or to be ordered to wear a hijab even though I’m not Muslim. FREEDOM FOR ALL.",2022-06-09T16:10:08Z,0,0,-0.07962786304261885,0.08026380495584991
before,bj7tdVNT30c,Tragically most ab0rtions are because of selfishness.,2022-06-09T15:26:30Z,4,0,-0.010991179046209243,-0.05934513391904302
before,bj7tdVNT30c,"I’m actually a Constitutional law junkie (if I hadn’t become a nurse, I would have become a lawyer). 

There’s a couple of comments that I would make. First of all, the parents and kids analogy isn’t 100% accurate. The Constitution isn’t about the powers of the federal government as much as it is (or is supposed to be) a check on the powers of the federal government. Many of these checks have been eroded due to the actions of Woodrow Wilson and FDR and then just a continued slow erosion since then. 

Returning abortion laws to the states is just one thing that would start working towards returning the United States back to its original form of a Constitutional republic. The more local to you government decisions are made, the more power that you, as a citizen, have. Because of this, all decision making should be done at the the most local practical level of government.

This is an opportunity and a call for individual citizens to become more active in government (and stop sleeping through civics. Stop it. Civics is IMPORTANT!) It doesn’t matter if you have kids or not, make sure you know who is on your local school board and what kids are learning. Make sure you know your city council members. All levels of city, county, and state government is more accessible to you, as a citizen, more responsible and accountable to you and should therefore be the levels of government where things are managed unless they are powers specifically granted to the federal government by the constitution.

I’m a huge proponent of slashing everything from the federal government that isn’t an enumerated power and returning ALL of it to the states. Yes, there would be adjustment pains but in the long run you would see a more effective, more accountable to the citizens government… more involved and aware citizens, and a leaner, less bloated and FAR less costly federal government. 

It would also cut down on a LOT of animosity. POTUS is NOT supposed to be “king of the world” and by returning the federal government to its constitutionally enumerated powers, we strip that role back down to an appropriate level of influence and importance.",2022-06-09T15:19:34Z,6,0,-0.06075291806297086,-0.141439441046337
before,bj7tdVNT30c,"He's right that Roe v. Wade was founded on garbage law - even RBG agreed.  What's even more true is that it was founded on primitive science, which is bound to result in unsettled law.",2022-06-09T15:07:54Z,0,0,-0.0462143946980519,-0.11645375699216387
before,bj7tdVNT30c,"Make no doubt…they will be coming after birth control, gay marriage and gay rights. Overturning R V. W is just the tip of the iceberg.",2022-06-09T15:02:37Z,0,0,-0.04914241771730052,0.040351683960754905
before,bj7tdVNT30c,Very strange country we live in.,2022-06-09T14:45:10Z,8,0,0.016322078020859384,-0.05055687182116663
before,bj7tdVNT30c,If Roe vs Wade is reversed it would be a HUGE step backwards ‼️‼️🤨🤨😱😰😢,2022-06-09T14:21:11Z,12,0,-0.04422937175029334,-0.17310944575954945
before,bj7tdVNT30c,my high school didn't have civics class!,2022-06-09T14:05:32Z,2,0,-0.023149319203623616,-0.10156092985600837
before,bj7tdVNT30c,Keep up the greatness Liz.   You’re a true pioneer.  Very inspirational,2022-06-09T13:55:22Z,10,0,-0.018781048590455107,-0.08861181347787728
before,IKebCANuirA,Let's circle back the LSD flower child's of the 60s know Peter doocy is voice for Americans OKLAHOMANS want  gov of ok put death penalty on child trafficking longer prison time kidnapping child porn Americans has voted Biden admin has no country or flag someone add,2022-05-22T15:11:01Z,0,0,-0.0674340001735661,0.008797895163408597
before,IKebCANuirA,Jen needs some jail time too according to the constitution it is a crime to break their Oath an Jen has definitely done that daily,2022-05-09T01:57:26Z,0,0,-0.030820851650656077,-0.1415213183794371
before,IKebCANuirA,FIRST WATCH is doing a investigation too,2022-05-09T01:54:56Z,0,0,-0.017763336672637943,-0.09924091774966201
before,IKebCANuirA,"SCHUMER NEEDS to go to jail for a hate crime for threatening the judges, he has caused idiots to go to there homes an it threatens the families too .",2022-05-09T01:54:15Z,0,0,-0.017128870022220855,-0.0994472391878927
before,IKebCANuirA,They'll be no consequences. Why should there be. Democrats are not concerned with the Republican politicians and why should they be.,2022-05-07T18:47:50Z,0,0,-0.019159301310954537,-0.08411297394582135
before,IKebCANuirA,Peppermint Patti still telling lies,2022-05-06T16:14:25Z,0,0,-0.018368196811450053,-0.09539785066298936
before,IKebCANuirA,"So the right wing Justice loaded Supreme Court were discussing how to overthrow Roe Vs. Wade and thought they could do so without the American people finding out... Nothing the religious fanatical right wing does stays hidden for very long . They should know this by now .  I would not be at all surprised that the "" leak "" came from the Court itself. Which it did . Because that's where the conspiracy started. Sen. Tom Cotton stated that if they could it would help the republican party in Nov. 2022.  It would help the Democrats . I do see how starting an insurrection would help the Republican Party get tarred and feathered and run out of Washington on a rail  Sen. Cotton.",2022-05-05T18:41:22Z,0,0,-0.064649291635791,-0.14277114993319012
before,IKebCANuirA,These dems are CROOKS!,2022-05-05T18:36:18Z,0,0,-0.019555201132876805,-0.09269562086879388
before,IKebCANuirA,"Another veteran cracked up today... Earlier this week veteran attacked at clinic by staff... Unconscious. Bang up job federal government, killing veterans wholesale.",2022-05-05T04:30:00Z,0,0,-0.03231109282754168,-0.09608542573394116
before,IKebCANuirA,We got rid of mayorkas a save this USA..he's no good for our homeland security letting illegal in w drugs a lost too many Americans..what does it take he need to mayorkas is lieing to our courts ..Needs to Impeach him a traitor to us..lies to our federal courts a our senators see this kick him out..Now..senators vote for Impeachment..,2022-05-05T02:06:32Z,0,0,0.006201945649837798,-0.1323076164945364
before,IKebCANuirA,Sad they are we need to let this USA..,2022-05-05T01:26:31Z,0,0,0.014581280761824663,-0.08719048675852395
before,IKebCANuirA,Democrats a Republicans need to work together a solve this now so we getusa back..,2022-05-05T01:24:52Z,0,0,-0.025457479116912565,-0.1343106005182784
before,IKebCANuirA,I won’t hold my breath till someone is held accountable. Prolly be dead by then.,2022-05-04T23:32:24Z,2,0,-0.020968645161024625,-0.08534070134269053
before,IKebCANuirA,GOD BLESS SENATOR COTTON! 👏👏🙌❤️🇺🇲❤️🌼💗,2022-05-04T23:23:16Z,1,0,-0.05160199791051088,-0.17255302128263764
before,IKebCANuirA,The Democraties Party Including Chuckie Schumer and Nancy Pelosi and Dick Durbin and President Bilden and Vice-president Harris are behind the Rots and Violence across the Country they love this high Taxes High Gasoline Prices Homeless High Food Prices High Crimes that are Committed by Crimmals and Abortionis they love all this Lawless,2022-05-04T23:15:11Z,0,0,-0.02088338032688558,-0.12208755565894687
before,IKebCANuirA,Funny thing is round about the time of the incident mitch was seen swapping brown envelopes with pelosi wtf 😳,2022-05-04T22:47:53Z,0,0,-0.030175028228537112,-0.10306425964776127
before,IKebCANuirA,"Probably the fbi that leaked it, come on they have zero credibility with the people of this country.",2022-05-04T21:56:42Z,0,0,-0.02768285483841148,-0.06645093311866761
before,IKebCANuirA,We need to dismantle the entire government.  Starr from scratch,2022-05-04T21:49:18Z,0,0,-0.038961437758277775,-0.16279315222407192
before,IKebCANuirA,HOLY SPIRIT FIRE reveal the Truth. Amen.,2022-05-04T21:35:21Z,1,0,-0.028149353431163992,-0.12606642307051982
before,IKebCANuirA,"..let's complain together,  that will help.  Mitch   and fox is full of lies",2022-05-04T01:59:40Z,1,0,-0.03568470244216555,-0.07240389323787033
before,IKebCANuirA,all the pro life people should have to adopt the children they claim to care about.   y'all infuriate me.  have a nice day,2022-05-04T01:52:07Z,0,0,-0.05253947292569223,0.09470675742171465
before,IKebCANuirA,"Tom Cotton is an American hero for stepping up and factually and condemning the liberal Democrats, Schumer has a short memory. Just last year he called out select justices for not doing what he wants. We can't vote him out of office soon enough",2022-05-04T01:36:00Z,4,0,-0.03542854604037323,-0.11148738838794171
before,IKebCANuirA,Thank You Sen. Tom Cotton for fighting for US !!! Thank you FOX NEWS for not airing the nauseating video of the Mary Poppins Truth Czar - eek !!!,2022-05-04T01:00:28Z,0,0,-0.029098257850337164,-0.15451235796145021
before,IKebCANuirA,They did delete thousands of people from Twitter and Facebook for telling the truth about masks and hcq and other treatments that work on cv19,2022-05-03T23:53:36Z,0,0,-0.03135109714633975,-0.07213672639492827
before,IKebCANuirA,They are corrupt and have been raping and stealing our freedoms and money for decades and they do not want to give that control up!,2022-05-03T23:48:55Z,0,0,-0.03988417201568267,-0.0070566410861414245
before,IKebCANuirA,"Don't get pregnant if you don''t want the baby, don't have sex in other words if you can't handle the consequences.  Total barbarians when it comes to this.  Oh,, lets just kill the baby.  Its too bad supporters for this were not aborted.",2022-05-03T23:21:24Z,0,2,0.1907860984586429,0.21071682579967738
before,IKebCANuirA,"It is pretty sick how Democrats get someone to leak the supreme courts preliminary decision on such a matter as abortion.  Stop and think about what that is.. It's killing a vital human being  growing inside the mother.  It is murder,, otherwise a person who murders a pregnant WOMAN not birthing people,, a female who is pregnant,, she gets murdered guess what charges the murderer gets hit with:  Double homicide.   Any questions?   It's murder and a pretty sick way of pulling limbs off the baby,, squishing it's head so the brain matter squirts out then they put the pieces together again like a puzzle to make sure they did not leave part of the baby inside.   That is sick in and of itself.  To think a mother would let that happen to her unborn baby.  People are standing up for this supporting it.  What a sick world we live in.",2022-05-03T23:19:24Z,0,2,0.14118441808337254,0.14490538585398427
before,IKebCANuirA,"Deplorable the left will stop at nothing - if it means your rights , free speech, your children, your health, your savings - they don’t care.",2022-05-03T22:59:01Z,0,0,-0.028518301505592945,0.1845264021142311
