period,video_id,comment,published_at,like_count,cluster,x,y
before,IKebCANuirA,"Treason ; defined as , intentionally betraying one's  allegiance by levying war against the government or giving aid or comfort to the enemy. 
     Treason is the highest of all crimes.",2022-05-03T22:57:31Z,5,0,-0.0281111059175465,-0.11702596405263939
before,IKebCANuirA,41,2022-05-03T22:45:27Z,1,0,-0.010991179046209243,-0.05934513391904302
before,IKebCANuirA,Vaccine and Democrat EVIL 😈 and World .,2022-05-03T22:42:25Z,1,0,0.016959452879706863,-0.06427214456058694
before,IKebCANuirA,Jen looks unwell!!🥳🥳🥳,2022-05-03T22:27:56Z,0,0,-0.018706098106953735,-0.12016508745162509
before,IKebCANuirA,"Do not underestimate the democrat’s fascination with establishing a totalitarian communist government in the United States. The dems have always had a love affair with communism as demonstrated by the democrat Boland amendment allowing communism to take root in Nicaragua. The dems believe that they can run a communist government in America better than Russia or China. Today, the democrat party should be called the American Communist Party.",2022-05-03T22:16:26Z,0,0,-0.010818984103363145,-0.13450868963848475
before,IKebCANuirA,Well said Senator Cotton!,2022-05-03T22:10:49Z,9,0,-0.03306469920848285,-0.14885946999680572
before,IKebCANuirA,Senator stop being rediculous.  Republicans fund raise off of anything,2022-05-03T21:58:05Z,0,0,-0.0012876289164360302,-0.12588548813230815
before,IKebCANuirA,Gutless cowards,2022-05-03T21:55:58Z,0,0,-0.010991179046209243,-0.05934513391904302
before,IKebCANuirA,"While you're making demands, demand something be done with the VA.",2022-05-03T21:55:31Z,1,0,-0.024397973966821074,-0.013346075201668153
before,IKebCANuirA,So Senator who leaked this?  Was it a Republican leak.  Senator in November of 2020 the Republicans didn’t get their way and look what Trump did.,2022-05-03T21:54:00Z,0,0,-0.035343680191102796,-0.16918826932399858
before,IKebCANuirA,"I haven't heard anything about Covid19 in over a week ! It's wonderful....on the flip side , all I hear about now  is Russia and Ukraine and now Roe vs Wade .",2022-05-03T21:38:12Z,2,0,-0.046324676042805026,-0.18128884074131413
before,IKebCANuirA,Because it's just got to stop I can't wait to November these dems are going down you Marxist socialist bastards,2022-05-03T21:22:57Z,0,0,-0.012129487128928048,-0.08228102810616407
before,IKebCANuirA,JEN PSAKI MAKES ME SICK!,2022-05-03T21:10:02Z,0,1,-0.005146400436504395,-0.11899754983091908
before,IKebCANuirA,"Thank God for the GOOD US Congress Members that truIy SERVE OUR Country and WE, the PeopIe's concerns and issues.  May God BIess, protect, and guide these wonderfuI PubIic Servants.",2022-05-03T20:38:05Z,5,0,-0.03662103756608473,-0.14020514219712713
before,IKebCANuirA,"Keep going Tom. We love you in Paris, AR. Lee's House again I hope.",2022-05-03T20:36:39Z,11,0,-0.03595501779380998,-0.11125579668922522
before,IKebCANuirA,"Which lives matter this week, all or none or is it something in between.",2022-05-03T19:45:30Z,3,0,-0.0324165704311821,-0.07655576193017528
before,IKebCANuirA,"Get rid of government privilege of being able to lie , call for violence and enriching themselves. Jail time for everyone in this installed administration. They have been laundering trillions",2022-05-03T19:22:58Z,0,0,-0.027546962677751727,-0.11853509958846274
before,IKebCANuirA,Mothers day is going to be a blowout this year lol.,2022-05-03T19:14:23Z,6,0,-0.04583628238003051,-0.08215171018135556
before,IKebCANuirA,Has Justice Brown begun her term?,2022-05-03T19:12:36Z,1,0,-0.023220449320131505,-0.06731353881346817
before,IKebCANuirA,"Biden made it clear that he has no problem openly doing anything with Russia
Do something🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻",2022-05-03T19:08:35Z,0,0,-0.0271361194752838,-0.11380212399031539
before,dxv0NoIFboU,"Put your trust not in this world nor the things in it. It's not going to last. But Lord Jesus Christ, the risen Savior suffered, bled, and died on the cross for your sins. He was buried and rose on the 3rd day according to the scriptures! He is the Only Begotten Son of the Living God of the heavens and earth! He is the ONLY way to eternal life. He bore your sins and wants you to come by faith and believe on Him. Repent of your sins and trust in Him. Confess Him as your Lord and Savior. He's coming back to earth soon to gather those who have put their trust and faith in Him alone. You don't need to fear  the end of this world He's going to judge evil people and those who refuse to trust in Him. They experience God's wrath and they will be punished  eternally. Those who trust in Jesus Christ are SAFE! HE IS OUR ONLY HOPE. 
No good person, good behavior or money can save you!!! 
No earthly plan can save you!!! 
Only Jesus Christ gives you the chance to be born again through faith in Him and security. 
His gift of eternal life is FREE, but it costed Him everything. 
Don't waste your chance to be free from sin and receive eternal life!❤️",2022-05-08T09:13:12Z,0,0,-0.05039820760762383,-0.017170754835200194
before,dxv0NoIFboU,"I don’t understand, overturning Roe v Wade will NOT stop your ability to get abortions, nitwits!!! Sheesh, can’t anyone READ?",2022-05-08T06:52:56Z,0,0,-0.03789191515166823,-0.04443231029734847
before,dxv0NoIFboU,"Ești un idol bigasss.uno mereu în inima mea 💋 frumos, dragoste, alegere, cultural. Sunt unul dintrec cele mai bune concerte....",2022-05-08T06:16:15Z,0,0,-0.015748974613343757,-0.06778046744898604
before,8YJ3L8y6TZU,Can't imagine people who think it's okay to force women to go full term and make sure women don't have a choice about their own bodies,2022-06-25T03:02:13Z,1,0,-0.06202209396784872,0.13099063295666152
before,8YJ3L8y6TZU,I can’t imagine the depravity present in someone’s mind that they would fight this hard to kill babies.,2022-05-05T21:43:34Z,4,1,-0.014701352067051058,0.08647211776507814
before,XpFj9XfFcyE,Free Abortion on Demand,2026-05-31T13:19:58Z,0,0,-0.0544366652306833,0.1537544968548203
before,XpFj9XfFcyE,They have abortion if it's not a soulmate child❤,2023-04-06T19:32:37Z,0,0,-0.10157328212547381,0.2798505929333776
before,XpFj9XfFcyE,This makes me sick,2022-08-29T00:03:41Z,0,1,0.00179231232059936,-0.08899850727915362
before,XpFj9XfFcyE,"Greetings,
It appears to me that New York still has access or abortions.  So, Roe has not been overturned in New York.  Am I wrong?
Chief Ken Bauer (Ret)",2022-06-27T22:24:53Z,0,0,-0.056001680905526076,-0.12129493210274957
before,XpFj9XfFcyE,"How many of these Hypocrites were recently demonstrating against gun ownership because they wanted to keep children ""safe"".",2022-06-27T11:02:51Z,0,0,-0.02735782139944766,0.006201599283878404
before,XpFj9XfFcyE,When did we stop using fire hoses on these guys? They look like they could use a wash!,2022-06-25T19:00:36Z,0,0,-0.013689308549264437,-0.06826403582788669
before,XpFj9XfFcyE,Women arguably and justifiably make a stand for having sole ownership of rights to our bodies and now suffer lack resources re: baby formula shortages and shortages of feminine products are clear examples of male chauvinism that further points to spiritual wickedness in high places.,2022-06-23T03:56:17Z,0,2,0.12581314129756996,0.05897185018053381
before,XpFj9XfFcyE,"This is about the fundamental destruction of the family unit.
This is about CHILD SACRIFICE .
THE MASK IS OFF!! This is about HATE.",2022-05-14T23:44:51Z,0,0,-0.04555692839938973,0.01279294558197714
before,XpFj9XfFcyE,Demons in action. Listen to how childish and spioled and mean. No compassion at all and total cynicism. Fully surrounded by 😈 😈 😈 Demons. They need your prayers.,2022-05-14T19:21:24Z,1,0,-0.015688708507284894,-0.07696721794317614
before,XpFj9XfFcyE,This is only about Murder. Nothing else. Don't let them fool you under the guise of racism and other rights. Please 🙏 pray,2022-05-14T19:19:00Z,0,0,-0.04875044727271399,0.3357993554098822
before,XpFj9XfFcyE,"Jeremiah 1:5. ""Before I formed you in the womb I knew you, before you were born I set you apart.""
  Says the LORD.   Even before conception there is life. Abortion is Murder. Please pray",2022-05-14T19:17:41Z,1,0,-0.03391956897720513,0.20547574289547865
before,XpFj9XfFcyE,Earthquake Kelly heard from Jesus himself that abortion is wrong and must be stopped ! he said this is serious ! this is serious! there was something they were suppose to do for the kingdom of God.,2022-05-11T00:16:46Z,0,0,-0.0742988275698809,-0.01210491103339415
before,XpFj9XfFcyE,So proud to be a woman..so proud of you all.,2022-05-06T16:36:15Z,0,0,-0.019555377117285142,-0.07265431663911955
before,XpFj9XfFcyE,Reproductive rights are an oxymoron to abortionists.,2022-05-06T01:02:31Z,0,0,0.0314832859675568,0.09141738065906313
before,XpFj9XfFcyE,Arrest all the killers ‼️,2022-05-04T21:52:07Z,0,2,0.534492444907745,-0.1219413852792254
before,XpFj9XfFcyE,Arrest all the killers.,2022-05-04T21:51:31Z,0,2,0.534492444907745,-0.1219413852792254
before,XpFj9XfFcyE,"It's not very ""reproductive"" to kill a baby that will eventually be able to reproduce. #StopKillingBabies",2022-05-04T18:30:04Z,0,2,0.3082325904647143,0.06140733102543414
before,XpFj9XfFcyE,Oh no!  Insurrection by babyhaters ! Start an immediate congressional inquiry!,2022-05-04T18:20:36Z,0,0,-0.01204282700577502,-0.07676282536963742
before,XpFj9XfFcyE,Hmm I guess you should never miss an opportunity to pander for money,2022-05-04T14:53:16Z,1,0,-0.015821222155940416,-0.07161421881415585
before,XpFj9XfFcyE,"Evil. Absolute evil. Abortion 👏 is 👏 murder 👏 
Slippery slope. Women will be allowed to murder their born babies soon. California is already considering it. Parading under women’s rights is offensive. Say what it is. Selfish person’s rights. A real woman wouldn’t kill her baby.",2022-05-04T14:32:21Z,0,2,0.06458805641116332,0.3673995476187635
before,XpFj9XfFcyE,Let's keep abortion for that city and neighborhood. Please. Look at the clients.,2022-05-04T12:09:08Z,0,0,-0.05595101391768406,0.09099182152427972
before,XpFj9XfFcyE,Your body your rights...?? I didn't saw anyone claiming that so passionate when it had to do with mandatory  covid vaccinations! Wasn't it you body and your choice???Where exactly where all of your folks when it came to the point that we have no rights relevant to our (everyone's) bodies????,2022-05-04T12:05:40Z,3,0,-0.03044213115816739,-0.005695014900355216
before,XpFj9XfFcyE,Camera man sucks,2022-05-04T11:38:04Z,0,0,-0.010991179046209243,-0.05934513391904302
before,XpFj9XfFcyE,"Mikes, podiums, venues, signs, non working people all assembled in two days...no protests for gas and food.  Leaked my azz!",2022-05-04T10:58:20Z,1,0,-0.033992742620181,-0.0819117791852651
before,XpFj9XfFcyE,USA IS MESSED UP. PROMOTING THESE BABY KILLERS.,2022-05-04T10:40:28Z,0,2,0.796323515312455,-0.02079675247932287
before,XpFj9XfFcyE,If Reproductive Rights for woman includes abortion does parenting rights include infanticide?,2022-05-04T10:01:10Z,4,0,-0.009259739403086624,0.1859166501133695
before,XpFj9XfFcyE,pay for your own murder of babies stop using my tax dollars to fund murder.  !!!!,2022-05-04T01:42:04Z,0,1,-0.019378681789010133,0.2581908250301691
before,XpFj9XfFcyE,"Hare Krishna Hare Krishna Krishna Krishna Hare Hare Hare Rama Hare Rama Rama Rama Hare Hare
%%%%",2022-05-04T01:41:07Z,0,0,-0.010991179046209243,-0.05934513391904302
before,XpFj9XfFcyE,all the pedo rapers are out there .  when they rape their kids and keep bring them to planned parent hood to get abortions and tbey do nothing about it .    shut down planned murder hood.  and pass out free bith control pills!!!!!,2022-05-04T01:38:15Z,0,0,-0.057190896561196025,0.0874654249733457
before,XpFj9XfFcyE,you have the right to be responsible.  murdering babies at 6months old is discusting 24 months  to make you feel better.  abortion after 30 days is murder.  i hope they over turn this .  in your face 165.  !!!.  satan rules your thoughts and brains .  diagaceful.  .  reproductive rights my ass.,2022-05-04T01:33:10Z,0,1,-0.037325613698966094,0.22805933391374478
before,XpFj9XfFcyE,"The fastest GOP and now sound like the Taliban 
They should be impeached and put in jail they they are the fascist appointed Scotus",2022-05-04T01:07:49Z,0,0,-0.021099120930428376,-0.1121041826387878
before,XpFj9XfFcyE,Do they have those signs in a warehouse?  That was really fast. That started with the sun,2022-05-04T00:51:47Z,3,0,-0.029104845254503055,-0.07968783034612865
before,XpFj9XfFcyE,2500 babies killed everyday in America.,2022-05-04T00:48:17Z,0,1,-0.0225246865893318,0.11645841080325299
before,XpFj9XfFcyE,First they cry that they can’t groom children to molest them now they are mad they can’t kill them.Can we just have the civil war already and get rid of the evil?,2022-05-04T00:36:49Z,0,0,0.015278704827285638,0.028801733558872635
before,XpFj9XfFcyE,What are these women complaining about. Roe will be overturned and the the abortion right will be returned to the States so they can abort all they want in the blue states.,2022-05-04T00:26:50Z,0,0,-0.0753633626995972,0.07387008682165982
before,XpFj9XfFcyE,"You go girl…
So the goal was for Republican men to get their Republican women to stop having sex with them? Dang.",2022-05-04T00:13:43Z,0,0,-0.019596398863661386,-0.047462573043495646
after,8yiObBm6pT4,"If, you practice sexual maturity, you wouldnt need Roe vs Wade
 😂",2024-01-22T19:19:59Z,0,0,-0.04614535177353168,-0.18186903726513393
after,8yiObBm6pT4,"People believe what they want. Medical science proves babies are alive in the womb and feel pain. Hamas is reportedly burning and beheading children,  a heinous act of immense purportions indeed. Such barbarity must be punished.  Just as evil, is pulling apart a baby in it's mother's womb when videos clearly show they panic and scream in pain as they are being killed!",2023-10-11T23:03:02Z,0,2,0.08780461146792298,0.16186456972503313
after,8yiObBm6pT4,Kamala made decisions about her own body …a horizontal one 😂to sleep with married men to get on top …,2023-06-30T23:18:34Z,0,0,-0.021205095190874275,-0.08934758347517006
after,8yiObBm6pT4,What happened to women in USA ?!!! 🤯🤯🤯,2023-06-30T23:16:36Z,1,0,0.027443163848720958,-0.009353047979634752
after,8yiObBm6pT4,"For people who believe that abortion is murder, a candidate’s position on other issues is irrelevant. The slaughter of children cannot be equated to any other social, cultural or political issue. It is also irrelevant that most political offices have no impact on abortion. If a candidate is a member of the Ku Klux Klan, voters will not ignore that just because the office he is seeking has no impact on racial issues. That dynamic also applies in this case. People who support legalized abortion are not morally qualified to serve in any public office.",2023-06-27T01:54:24Z,1,0,-0.0661897396387106,0.16096383650741128
after,8yiObBm6pT4,"Would it not be better to use birth control than to murder an unborn child? If you're old enough to have sex than you are old enough to have a job to pay for birth control. Why should ""we the people"" pay for your abortions?",2023-06-26T01:11:47Z,0,0,-0.08908683596363506,0.18613311957803919
after,8yiObBm6pT4,That was already a year ago? Time flies.,2023-06-26T00:37:33Z,5,0,-0.032490649202858865,-0.12293549458060221
after,8yiObBm6pT4,"Bill Burr "" Abortion""
A   Y o u T ub e must see
"" It's a Baby, Birthday Cake analogy""",[date-of-birth]T19:46:09Z,0,2,0.31084271632570293,0.19435824773532592
after,8yiObBm6pT4,What about the baby's right for life?.... freedom to live !!!!,2023-06-25T17:24:00Z,3,2,0.2568454895029257,0.11867568117460223
after,8yiObBm6pT4,These women got a chance to live and breathe. Imagine if their parents had the same opinion as these women they wouldn't be on this earth. So harris or whatever your name is. They have a baby in them so it's not their bodies,2023-06-25T16:28:21Z,0,2,0.1197479470192036,0.056950441534313036
after,8yiObBm6pT4,"Yup, they don’t care about the fathers of the babies they are killing…..",2023-06-25T15:29:37Z,2,1,-0.0131078338211937,0.31257702602714527
after,8yiObBm6pT4,"L  aborto è. Sempre esistito
Di nascosto…,
Poi diventato legge
Poi la pillola del giorno dopo
La sterilizzazione
C è ampia scelta
Deve essere la
Donna a prevenire con spirale o pillola
Le gravidanze
Indesiderate
Non è necessario fare 
Casino per
Qual si voglia🙂😉",2023-06-25T14:45:31Z,0,0,-0.017820067812013188,-0.09051673285684109
after,8yiObBm6pT4,"The wealthy folks want your kids.  They're just taking it from the women who can't afford to keep them, making you pay for feeding it through pregnancy to save themselves the money.  Poor women can't afford to feed themselves through a pregnancy.  You are endangering the women and the children's lives by forcing them to do something they can't manage.",2023-06-25T12:20:15Z,1,0,-0.05977310332531914,0.1060224750206057
after,8yiObBm6pT4,"If abortion wasn't profitable, it would have never ever been an issue. Everyone knows why abortion is bad, some people just lie to themselves because the truth is harder to swallow.",2023-06-25T10:57:07Z,1,0,-0.06099182948403193,0.1364102798602077
after,8yiObBm6pT4,"Abortion is murder but guns in every family home, the number one cause of child deaths in the USA, is “freedom”.",2023-06-25T09:58:23Z,1,0,-0.0167663393502861,0.24863642774017342
after,8yiObBm6pT4,These people out of their minds,2023-06-25T09:34:44Z,6,0,-0.047636477372353915,0.018169735264234137
after,8yiObBm6pT4,Lady they do have an option it's called Close legs.,2023-06-25T09:34:22Z,4,0,-0.022588060544460192,-0.09378406948525478
after,8yiObBm6pT4,Abortion is murder. You're taking a life of a baby so that's considered a murder your people live in a delusion.,2023-06-25T09:33:06Z,2,2,0.15861783651084208,0.4605079519071436
after,8yiObBm6pT4,The fact is you are protesting for government to approve of murder. America REPENT!!!,2023-06-25T08:28:17Z,3,0,-0.04246953120398202,0.09978649023081425
after,8yiObBm6pT4,These leftist are mentally ill and planned parenthood makes millions off the killings of these poor babies.,2023-06-25T04:50:45Z,2,1,-0.02938580733744638,0.030183631682493123
after,8yiObBm6pT4,"Why don't they all just practice birth control? Why don't they just choose this option instead of murder? Is it that hard to do, seriously?",2023-06-25T04:19:18Z,3,0,-0.059025904738194884,0.2424052975996301
after,8yiObBm6pT4,This has nothing to do with Canada. Typical Global just trying to distract from the mess Trudeau has created here in Canada. Trudeau funded media. Smh.,2023-06-25T04:18:49Z,3,0,-0.02368251197891429,-0.09752565603811181
after,8yiObBm6pT4,2023 USA = Men trying to Control Women's Bodies,2023-06-25T04:17:25Z,1,0,-0.00967407346896209,0.019146291446144128
after,8yiObBm6pT4,Feminist everywhere !!!,2023-06-25T03:44:26Z,1,0,-0.010991179046209243,-0.05934513391904302
after,8yiObBm6pT4,"According to the most recent Gallup polling data on the subject (May 2023):

71% of American women think abortion should be allowed in the first trimester.
40% of American women think abortion should be allowed in the second trimester.
25% of American women think abortion should be allowed in the third trimester.

And yet the ""news"" media would have you believe it's either no restrictions on abortions or a complete prohibition on abortions.",2023-06-25T02:45:09Z,9,0,-0.05426149132278514,0.12844639559562088
after,8yiObBm6pT4,Abortion is barbaric. There are plenty of ways to keep from getting pregnant now in this day and age…. use them.,2023-06-25T02:43:52Z,3,0,-0.06356916027759081,0.11408677346476369
after,8yiObBm6pT4,"Global, your Liberal bias is showing.

No surprise that not once have you aired that the decision was terrible law to begin with, and the overturning corrected an incorrect decision in the context of what's allowed per the constitution. Also, all that happened is that the decision was put back to the state level, where it always should have been.

But, keep focusing on your low-informed mouth breathing watchers to help keep you in business through your Federal Liberal payment life line (yes, that's what it is).",2023-06-25T01:57:44Z,2,0,-0.05026650241286616,-0.11287461763829493
after,8yiObBm6pT4,"Muslims protested against Justin Trudeau all over Canada today They had marches in Ottawa, Toronto and there is one in Calgary tonight😐",2023-06-25T01:47:50Z,5,0,-0.026279459781493507,-0.11764034125348784
after,8yiObBm6pT4,"The world is going backwards, but not going more progressive. Sad isn't it? 😢😮",2023-06-25T01:41:37Z,3,0,-0.04395630425766362,-0.08614974885080463
after,8yiObBm6pT4,Imagine somebody so committed to sensuality they won't pause to lower the sunvisor and thus avoid running over a child.,2023-06-25T01:07:33Z,1,0,-0.05066172776338109,-0.011034711460964752
after,8yiObBm6pT4,"No sex or birth control If you dont want it,give it up not murder it",2023-06-25T00:39:41Z,6,0,-0.06223189549216723,0.23438143443870516
after,8yiObBm6pT4,"Abortion is Murder capital one There is no grey area Once the SPARKOFLIFE happens,your egg becomes a,human life Its no longer yours You are only its family ,caregiver",2023-06-25T00:37:28Z,1,0,-0.052778318719236834,0.2554306938065653
after,8yiObBm6pT4,"This is a very complex topic and while I'm all about saving babies I'm not about to make that decision for someone else. The only birth control method that's 100% effective for vaginal intercourse is abstinence and carrying a child is a very personal choice. Then there is also the consideration of rape, incest, medical complications, and economic standing. I'm all for building better programs to support women in making better choices but you can't just take away a reliable, safe, and effective medical treatment without first creating something better. Maybe these Pro Life people could do something about that instead of actively trying to take away other people's rights to make themselves feel better about the crazy world we live in.",2023-06-25T00:27:58Z,14,0,-0.07345492502865875,0.12244734721208647
after,8yiObBm6pT4,FOOLS,2023-06-25T00:15:43Z,4,0,-0.016516561750885138,-0.10199090455833161
after,8yiObBm6pT4,Anyone killing babies is going straight to hell,2023-06-24T23:54:42Z,12,1,-0.026158526460142197,0.11317146268581071
after,8yiObBm6pT4,"Sorry , but it is NOT YOUR OWN BODY when you are Aborting another BODY OF HUMAN LIFE ! ✨🙏
Except in special circumstances .",2023-06-24T23:54:04Z,5,0,-0.016401923039355067,-0.02356664876047492
after,8yiObBm6pT4,Birth control is far to complex for the low intelligence left but abortion is simple.,2023-06-24T23:51:54Z,3,0,-0.0692165306315094,0.10427560795113529
after,8yiObBm6pT4,No women has the right to determine life or play God. Get over yourselves and be better educated about sex and protection. Also no women should choose when it takes 2,2023-06-24T23:46:00Z,5,0,-0.06540126455940966,0.09406522042892121
after,8yiObBm6pT4,"But you got vaxed.💉..Why not march for condom use then you dont have to worry about the lower economic strata abortions...
Imagine if all the marching ladies Parents had an abortion.
Before the condom breaking argument is said the amount of abortions 750,000 per Year JUST in the USA are because no condom was used. All that unprotected sex also means risky Std behaviour",2023-06-24T23:44:00Z,1,0,-0.04076827620556459,0.03218455425609872
after,8yiObBm6pT4,Abortions saves lives? Your killing life!,2023-06-24T23:43:07Z,5,0,-0.03787015386810914,0.05550391020768064
after,8yiObBm6pT4,Baby killers.. gross,2023-06-24T23:40:38Z,6,2,0.9275033739321293,-0.00621820092932234
after,8yiObBm6pT4,Is 15 weeks not enough time to make a decision? These people always brag about how they should be like European countries. Well now you are when it comes to abortions.,2023-06-24T23:14:53Z,1,0,-0.052000597602408445,-0.07963111122332672
