period,video_id,comment,published_at,like_count,cluster,x,y
after,8yiObBm6pT4,"Sad really, the self centered on masse........",2023-06-24T23:13:03Z,4,0,-0.030785497331818852,-0.08344694641455302
after,8yiObBm6pT4,"What a evil world that we are living now a day!
It is not enough people being Gay and refusing to have children now they wanna kill them. May almighty help these murders!",2023-06-24T23:11:51Z,8,0,-0.038359461769114755,0.01300927112540872
after,8yiObBm6pT4,Yes❤❤❤❤❤ love 😘😘,2023-06-24T23:10:28Z,1,0,-0.021486822728902105,-0.10277328163925178
after,8yiObBm6pT4,"Sick to think people would march to kill baby's, we need God back in our country.",2023-06-24T23:00:01Z,2,2,0.16259446197625818,-0.022896744776085
after,8yiObBm6pT4,Abortion is killing……be willing to face the consequences of your choice.,2023-06-24T23:00:00Z,2,0,-0.03366529535712741,0.11278400445086786
after,8yiObBm6pT4,"""Abortion saves lives."" Really? It kills unborn children. These people are deluded.",2023-06-24T22:53:30Z,3,0,-0.08310319161839141,0.16638956513160033
after,8yiObBm6pT4,"""Abortion rights?"" I don't think so! There is no right to murder a child at ANY stage of development. A little known fact is that not all, but thousands of German women that were raped and became pregnant by invading Soviet soldiers in Germany, 1945 kept their babies, or gave them up for adoption.",2023-06-24T22:49:32Z,1,1,-0.07160289131356502,0.38024016646180175
after,8yiObBm6pT4,"Canada 🍁 🇨🇦 💥💥💥
Freedom and women having a choice to decide one way or another. 💥🇨🇦🍁",2023-06-24T22:47:03Z,15,0,-0.03296136121578193,-0.022482419076020208
after,8yiObBm6pT4,Baby murderers mad,2023-06-24T22:46:17Z,28,2,0.37579420625219695,0.025161502578742844
after,8yiObBm6pT4,"If people think abortion is a good thing , they better read the Bible. PROVERBS chapter 6, verse 17, a deadly sin against GOD, HANDS THAT SHED INNOCENT BLOOD!!!!!!!Also ,they just want the vote from these women and it's, BIG BUSINESS SELLING BABY BODY PARTS!!!!!!🤔🤨🤬💔🖤",2023-06-24T22:40:10Z,1,2,0.0791725247181329,0.08838294768184526
after,8yiObBm6pT4,God bless you Biden,2023-06-24T22:39:00Z,3,0,-0.052319052788974356,-0.1461723733435871
after,8yiObBm6pT4,"Abortions saves lives?  Really, it doesn't kill your unborn? Whew, thank goodness for that then.",2023-06-24T22:36:28Z,3,0,-0.05190209921161753,-0.023346263665002753
after,8yiObBm6pT4,It’s also a tragedy for a woman who did want a baby but the fetus died in the womb - to be told by the hospital she can’t get the dead fetus out and to go home hoping her body may expel it or possibly get a life threatening infection,2023-06-24T22:34:40Z,15,2,0.1272836617457641,0.029176708551023462
after,8yiObBm6pT4,"I still find it so damn stupid it was illegalized in the first place, seriously what the hell",2023-06-24T22:33:29Z,5,0,-0.01749050408599444,-0.04480518882569529
after,8yiObBm6pT4,"How do you get to hell?
Very simple: claim that you're innocent.

How do you get to heaven?
Very simple: Admit that you're not Innocent, you're guilty and ask for mercy.

How to know if you're guilty or not?
Simply: Compare your life to the Ten Commandments God gave you in the Bible.
Everyone agrees that if people followed the ten commandments there would be no need for governments or police.

Do not lie.
Do not steal.
Do not commit adultery.
Do not insult God by using his name as a cuss word.
There are six more but let's just leave it at that.

How many lies have you told in your life?

Have you ever taken anything that didn't belong to you?

Jesus said, if you look at a women lustfully you've already committed adultery in your heart with that woman.
How many times a day do you do that?

Do you use God's name as a cuss word?
Would you do that with your own mother's name?

If you answer these questions honestly you know that you're guilty.

God can justly punish you and send you to hell.

Ask him for mercy.
His name is Jesus.

It's as simple as this, The Ten Commandments are called the moral law. You and I broke God's laws. Jesus paid the fine.
The fine is death.

Ezekiel 18:20 — 
""The soul who sins shall die.

That's why Jesus had to die on the cross for our sins. This is why God is able to give us Mercy.

Option A.
You die for your own sins.

Option B.
Ask for mercy and accept that Jesus died on the cross for you.

❤❤❤


....",2023-06-24T22:30:06Z,8,0,-0.07018835855352185,-0.054270702214835716
after,8yiObBm6pT4,"Without Biden, we get the 82 percent",2023-06-24T22:29:19Z,0,0,-0.025603607863191498,-0.11857321460244753
after,BQzJTa4FKK4,"https://youtu.be/I_BXQlr9H3k Evidence pro-life christians killing LGBT+

Problem with pro-life is they really just trying to force bible no care for life thats why they gave gun rights to shoot kids at schools and want take away LGBT+ rights to revive death penalty on gays did you know Christianity had death penalty in West half world in 1790 the same countries the murderd gays are same countries that now legalize same sex marriage you seeing the pattern here Christians will kill LGBT+ if they get their way. These countries with death penalty for sexuality and gender were Christianity governments.",2022-07-16T07:49:17Z,0,0,-0.04358025942651312,0.08326775359938357
after,BQzJTa4FKK4,"Oh No, women have to take responsibility of their choices instead of being a wide open sperm receptacle.",2022-06-30T20:15:20Z,0,0,-0.030350356555095364,0.008310729631265674
after,BQzJTa4FKK4,Ban Post miscarriage care... they are trying to kill all the women. This is a fight for our lives ladies. wTH is going on.,2022-06-26T00:37:29Z,0,0,-0.032836867422096586,0.036921319090810034
after,BQzJTa4FKK4,Mandatory Vasectomies,2022-06-26T00:34:33Z,0,0,-0.014980626591215398,-0.07607170923929729
after,BQzJTa4FKK4,Thank You so very much lord Jesus! And a big thanks to President Trump,2022-06-25T16:50:30Z,1,0,-0.041581958697355814,-0.13533852138768326
after,BQzJTa4FKK4,The validity of laws in the United States are now decided by Christian Ayatollahs AKA Supreme court justices. We are no different than Muslim Iran. We have lost our republic.,2022-06-25T16:02:16Z,0,0,-0.04322632677705618,-0.09566623126944579
after,BQzJTa4FKK4,OMG 😱😱😱😱,2022-06-25T15:10:53Z,0,0,-0.010991179046209243,-0.05934513391904302
after,BQzJTa4FKK4,"If you can't handle the decision,  then keep your legs close",2022-06-25T14:29:15Z,0,0,-0.02231316442552283,-0.09282828808648338
after,BQzJTa4FKK4,"Ladies just take birth control,
protect yourself and you wouldn’t have this issue,
Of  you’re going to sleep around and be responsible adults!",2022-06-25T12:35:27Z,2,0,-0.054884415453320824,-0.006791523012739347
after,BQzJTa4FKK4,"Those people who are for overturning Roe vs Wade…all great & good for the right to life…but what does it do for the right to quality of life after they’re born? As a foster parent who has seen overcrowded shelters and children spending night after night on pallets at DHS offices because there is no where to take the children, seen siblings separated from other siblings because of different needs, seen kids driven to hurt themselves & others from the trauma’s they’ve lived through that resulted in them being taken &  put into the system & more trauma after they are in the system that is supposed to protect them….it’s great you’re fighting for the population of children to keep growing..but what are you willing to do for those kids after they are put in the system? Not to mention the danger to women’s health. I’m disgusted by the whole thing. Disgusted to tears.",2022-06-25T12:15:04Z,1,0,-0.05834846706384991,-0.002361790441390087
after,BQzJTa4FKK4,"I feel very happy 😃 for all the babies 👶 who are now safe at last in most mothers wombs. The womb should be the most sacred safe place on the planet 🌎. Tearing apart little babies with abortions, limb 🦵 by limb 🦵 is definitely murder!!

Do you know how many people have gone to prison bc the mother and baby 👶 was killed? If we can put someone in jail for killing someone’s unborn baby, then it’s hypocritical not to do the same to women who choose to murder their babies. All life is sacred from conception, until you take your last breath. 

How can all these women, demand to kill their unborn babies??? Is there any greater abomination, then killing a helpless innocent 😇 baby 👶?",2022-06-25T12:09:33Z,1,1,0.15824949633838611,0.36731618738933847
after,BQzJTa4FKK4,What about the morning after pill?,2022-06-25T11:07:32Z,0,0,-0.010991179046209243,-0.05934513391904302
after,BQzJTa4FKK4,And how is a child a gift from god when gas is $6.50 a gallon and the landlord just raised your rent  $500.00 ? These religious nuts need to stop forcing kids on people .,2022-06-25T09:14:15Z,0,0,-0.050215326204916144,-0.033518796165427654
after,BQzJTa4FKK4,No more baby killers woohoo,2022-06-25T08:29:38Z,0,2,0.9275033739321293,-0.00621820092932234
after,BQzJTa4FKK4,praise God,2022-06-25T03:56:17Z,0,0,-0.06613596937047275,-0.12202955856810364
after,BQzJTa4FKK4,How long will it take for planned parenthood to send for planes to states like Texas to pick up public school girls without their parents' consent but with the full cooperation of the schools to wisk them off during school hours to the nearest slaughtering state?,2022-06-25T03:56:07Z,2,0,-0.03566558011898106,-0.09109930744195743
after,BQzJTa4FKK4,"“Marriage is honorable among all, and the bed undefiled; but fornicators and adulterers *God* will judge.” Hebrews 13:4",2022-06-25T03:45:38Z,0,0,-0.040189058035014054,-0.09328666709241143
after,BQzJTa4FKK4,The news reader is so bitter! Just repeating all the Democrat/baby killers language.,2022-06-25T01:44:01Z,0,2,0.6020689549882575,-0.02458867861498627
after,BQzJTa4FKK4,Pro-Life says the Lord God Almighty,2022-06-25T01:31:39Z,0,0,-0.05431417361198382,-0.02665501489212867
after,BQzJTa4FKK4,How good was Trump to the USA. I don't live in the state's Aust actually wish we had a leader that loved his country as much as Trump does ..,2022-06-25T00:49:12Z,4,0,0.02196422793024467,-0.051563335775754275
after,BQzJTa4FKK4,"If the mother has no family, no help from anyone & a drug.alcohol problem a abortion is needed. When a woman has plenty of help and is just lazy, if she wants a abortion, give her one,under 1 condition,she also dies.",2022-06-25T00:20:27Z,0,0,-0.06091088371035476,0.14408359884767186
after,BQzJTa4FKK4,"This is the most important day in history that protects the unborn and their rights to life. God is more powerful than Satan and today is God's victory over Satan has finally come to fruition.  This slaughterhouse nation - backed by Planned Parenthood - has murdered 60 million babies for 50 years - people who could have been our leaders, scientists, teachers, doctors and contributors to society.  With today's victorious ruling we finally bring everyone back to their senses and fight for the freedom to live not die by a planned parenthood butcher.     The slaughter of our nation has gone on too long and all the femi-nazis have drunk Satan's Jim Jones Koolaid convincing them abortion is health care which is a lie - abortion/murder is good which is a lie.  The Aztec and Myan civilizations use to throw their babies into boiling oil to sacrifice them to Satan - abortion is the same ritual to honor Satan and now it has come to an end. PRAISE GOD",2022-06-24T23:41:07Z,0,1,-0.06646783640325021,0.15739791008691914
after,BQzJTa4FKK4,"News from the W.H. to all young people,if you are not stable & able to raise a family, no sexual intercourse, solo sex only. Biden did this ,go Joe!",2022-06-24T23:28:52Z,0,0,-0.009986229901612654,-0.05807555714290519
after,BQzJTa4FKK4,"Government forcing people to hurt each other, metal coat hangers just went up in value. Another crazy day in the U.S.A.",2022-06-24T23:22:14Z,3,0,-0.05012149212930331,-0.049963095380638686
after,BQzJTa4FKK4,"Great ! Now we will have way more  people  to get on section  8 ! 
Over crowding  and less food . 
Real smart . 
We need abortion  to balance  out the population  . But hey . Im sure all the extra  people  wont hurt the food shortage  ......that we are allready in !!!!!!!!",2022-06-24T21:49:42Z,1,0,-0.05448730139268008,0.003886915928457716
after,BQzJTa4FKK4,"Why do we blame Supreme Court when the problem is the citizens who consider the constitution as sacred? That document promises gun owners & sellers the right to sell or own all types of guns; but that right is to others a denial to live in safety. To pro-life, constitution protects the unborn; but to pro-choice, the document gives mothers freedom to control their bodies. So, there is no solution under the constitution.",2022-06-24T21:23:58Z,0,0,-0.05895223675742174,0.027992732277520326
after,BQzJTa4FKK4,Wow… So many women are going to be really upset that they cannot kill their beautiful unborn child 🥀,2022-06-24T20:59:26Z,0,0,-0.059333385190935416,0.07414988284412047
after,BQzJTa4FKK4,"You can't make everyone happy all the time, not matter what the issue.",2022-06-24T20:59:02Z,0,0,-0.03283713917004425,-0.08054094709813589
after,BQzJTa4FKK4,Use the 2A for abortion,2022-06-24T19:37:14Z,1,0,-0.07435499820734913,0.20479821517751182
after,BQzJTa4FKK4,Amen and amen,2022-06-24T19:22:21Z,2,0,-0.024591841128430207,-0.1273865211554451
after,BQzJTa4FKK4,GOOD STOP THE BABY KILLERS,2022-06-24T19:05:59Z,0,2,0.7037021034806479,-0.044290909246026376
after,BQzJTa4FKK4,"1. the repubs & evangelicals may have just lost the midterms....... lol
2. manchin & collins are stuuuuupid aren't they? .......lmao
3. trump was lucky this didn't occur during his 'vietnam' days ;)
4. the female voter must vote against ALL republicans before these fascists make ya'll handmaidens.",2022-06-24T18:50:11Z,1,0,-0.030951073456081616,-0.09833558948186781
after,BQzJTa4FKK4,HAHA!!!!  BABY KILLERS!!!!...HAHA!!!,2022-06-24T18:46:09Z,0,2,0.9275033739321293,-0.00621820092932234
after,BQzJTa4FKK4,Abortion is murder. That's why leftists are triggered seeing the mangled bodies of aborted fetuses. Just listen to former abortion provider Dr Anthony Levatino.,2022-06-24T18:12:12Z,0,0,-0.05225373137939867,0.31705431636103426
after,BQzJTa4FKK4,When people realise that if they don't want a child it is better to prevent one than risk getting pregnant then terminating a pregnancy. Abortion is not and never should be a form of birth control. When abortion was classed as a women's right it was inevitable that it would be used as birth control. Women need to make positive choices and use birth control first.  Praise God for this decision.,2022-06-24T18:09:00Z,0,0,-0.13312517682089461,0.25417521774123275
after,BQzJTa4FKK4,"Progressive Democrats want abortion on demand up to birth, which means they want to murder full-term babies and I don't agree with that. Let's Go, Brandon!",2022-06-24T18:06:06Z,0,1,-0.07561972111184673,0.35885132786952206
after,BQzJTa4FKK4,"Promiscuous men and women  will actually have to practice restraint and careful choosing of partners,and stop murdering the future.",2022-06-24T18:03:17Z,0,0,-0.012325724384437898,-0.030236875329598026
after,BQzJTa4FKK4,"Don't let the guy cream pie you, and you won't have that problem",2022-06-24T17:40:57Z,3,0,-0.057218045411346764,0.08810831643320764
after,BQzJTa4FKK4,We have too many people in this world already.  Let them abort.,2022-06-24T17:39:41Z,1,0,-0.055609708736388874,0.009865275093213895
after,BQzJTa4FKK4,Black-market abortions going to skyrocket.,2022-06-24T17:27:26Z,1,0,-0.0580318900018805,-0.08332122758332632
after,BQzJTa4FKK4,Baby killing = “Reproductive care”?  😂,2022-06-24T17:27:17Z,6,2,0.30086496232125437,0.1480146289256864
after,BQzJTa4FKK4,Good!!!,2022-06-24T17:27:12Z,2,0,0.056493222369083704,-0.0926555515768107
after,BQzJTa4FKK4,USA USA USA. Now make prostitution legal. USA USA.,2022-06-24T17:24:47Z,4,0,0.0764732004680589,-0.06235791850549736
after,BQzJTa4FKK4,PRO LIFERS will Quickly/Sooner not Later SEE the DEVASTATING IMPACT of this Republiilluminati WhiteMale decision... when it impacts MANY PPL close 2 them. MORE SO THAN COVID-19,2022-06-24T17:24:13Z,1,0,-0.03997076530609601,-0.07227531787819262
after,BQzJTa4FKK4,Good SCOTUS got it right 👏👏👏 leave it to the States or have Congress & the Senate pass a bill.,2022-06-24T17:23:57Z,1,0,-0.00796065385971201,-0.08709757394241134
after,BQzJTa4FKK4,"Gun right and now abortion. Talk about a 1,2 punch ✊ to the left. Dems on the ropes. Knockout punch coming in November!",2022-06-24T17:06:02Z,2,0,-0.05373691291069039,0.06038751554166315
after,BQzJTa4FKK4,"Federal / State overreach snuffed out twice in one week, hold on more constitution freedoms are on the way.",2022-06-24T17:03:51Z,7,0,-0.03991563036605581,-0.1452459834579319
after,BQzJTa4FKK4,YAY!! Now we will have more unwanted babies being lost in the system which more likely means more deviants and criminals.,2022-06-24T17:02:20Z,3,1,-0.030932768129873098,0.11116395511960075
after,BQzJTa4FKK4,Hurray! The American Taliban unlocked an achievement.,2022-06-24T17:00:20Z,1,0,-0.022198923680412545,-0.10082589135361514
after,BQzJTa4FKK4,The Supreme Court has just re-instituted the SLAVERY OF WOMEN AND CHILDREN IN AMERICA. Y 'ALL READY FOR THAT???,2022-06-24T16:58:49Z,0,0,-0.06353561743008114,0.062050397289668026
after,BQzJTa4FKK4,"Pelosi, get a life! Aren't you glad your mama didn't abort you? The Supreme Court justices ruled, not just the 3 that were selected under Trump's administration! There's plenty of free birth control products out there for those not wanting children!",2022-06-24T16:58:05Z,1,0,-0.07133424785838069,0.02792141834769551
after,BQzJTa4FKK4,Thank God! Finally! No more Abortion! 💙,2022-06-24T16:56:45Z,6,0,-0.08313709808290928,0.026952921518203044
after,BQzJTa4FKK4,"Shakey Susan Collens and that Alaska B,  congrats for selling out women!!",2022-06-24T16:55:58Z,2,0,-0.028767687413729082,0.03123350208143332
after,BQzJTa4FKK4,Now that is what victory is supposed to be like,2022-06-24T16:54:25Z,6,0,-0.0248367207285724,-0.08065174457759962
after,BQzJTa4FKK4,Hurray! The constitution has been upheld and democracy prevails!,2022-06-24T16:53:29Z,8,0,-0.028197460073688143,-0.10720087977176855
after,BQzJTa4FKK4,"wait, so if a girl is raped and gets pregnant, she has to have the child of a rapist?",2022-06-24T16:52:19Z,1,0,-0.038840757202811466,0.01742479717750065
after,BQzJTa4FKK4,Its sickening how much the left cares about killing unborn babies and grooming children. Their agendas are disgusting.,2022-06-24T16:42:48Z,1,1,-0.03495963877359479,0.22799981322393836
after,BQzJTa4FKK4,Republicans Will Never Win Another State Or Federal Election!... This Is The Last Straw #voteblue #everyzip #everyelection,2022-06-24T16:38:45Z,1,0,-0.032242132051497924,-0.1506694013686101
after,BQzJTa4FKK4,It never was a “right” per the constitution!!!!!!!!! Good grief!  How about you just don’t get pregnant! Abortion made it too easy to just “get rid of it!” Funny that the ones who are pro abortion have never been aborted. 🤔 the sovereignty of the decision on this ruling belongs to the states!!!!,2022-06-24T16:36:12Z,3,0,-0.05655561243555074,0.1681938522827172
after,BQzJTa4FKK4,"It is the state choice, the peoples choice.",2022-06-24T16:30:36Z,4,0,-0.0413922033646865,-0.06308895543025045
after,BQzJTa4FKK4,never constitutional.,2022-06-24T16:29:26Z,6,0,-0.017520096658051803,-0.08000032870449478
after,BQzJTa4FKK4,AMEN 🙏 🙏 🙏 PRAISE GOD AND TRUMP...,2022-06-24T16:29:20Z,6,0,-0.060340723368456535,-0.16320888834419242
after,BQzJTa4FKK4,FOLKS IT DEFLECTION TIME......THE COURTS ARE TRYING TO SAVE GINNIE THE PIG THOMAS FROM BEING HELD ACCOUNTABLE FOR HER ROLE IN 1/6.....PLEASE DO NOT ALLOW THEM TO DEFLECT US FROM BRINGING BOTH THE CONGRESS AND THE SENATE TO ACCOUNTABILITY FOR 1/6.,2022-06-24T16:28:19Z,0,0,-0.030052014745614402,-0.11781167420649803
after,BQzJTa4FKK4,It is a wonderful day.,2022-06-24T16:26:23Z,8,0,-0.030945589703445155,-0.08429233766877348
after,BQzJTa4FKK4,Move to  Canada fools,2022-06-24T16:26:03Z,2,0,-0.021521050035615122,-0.12276327164797991
after,BQzJTa4FKK4,So  they can abort..I don't get it...,2022-06-24T16:25:03Z,0,0,-0.045685650461287725,0.12001380472177087
after,BQzJTa4FKK4,Always choose life over death. Abortion is and has always been murder. Don’t have to believe in any god or religion to know this. It’s basic science & biology.,2022-06-24T16:23:48Z,1,0,-0.07214586248728225,0.2814319238543774
after,BQzJTa4FKK4,"Kudos to the US Supreme Court Justices for their wisdom, knowledge, and expertise in making this decision. To those pro-choices, you make your choice when you engage in intercourse. Don't even try the rape/incest argument. Here are the stats:  ""Just 1% of women obtain an abortion because they became pregnant through rape, and less than 0.5% do so because of incest, according to the Guttmacher Institute. Yet the battle over exceptions for both has garnered outsized attention in the national abortion debate.""   Here is one source:  https://www.usatoday.com/story/news/nation/2019/05/24/rape-and-incest-account-few-abortions-so-why-all-attention/1211175001/",2022-06-24T16:22:23Z,20,0,-0.07090420922400237,0.11291469994616067
after,BQzJTa4FKK4,"Praise God, so proud of the Supreme Court.",2022-06-24T16:21:57Z,17,0,-0.06927821768929547,-0.13203485453682645
after,BQzJTa4FKK4,“Abortion is profoundly anti-women. Three-quarters of its victims are women: Half the babies and all the mothers.” - Mother Theresa,2022-06-24T16:20:26Z,0,1,-0.05659669676508235,0.2436080234607693
after,BQzJTa4FKK4,Hallelujah! Thank you Jesus Christ!,2022-06-24T16:18:35Z,11,0,-0.04226366431392022,-0.12449871833872588
after,BQzJTa4FKK4,"Forcing women to have a child that they are not prepared for brings suffering for the child, an un nurtured child brings mental problems and there you go with a problem seem only in the usa",2022-06-24T16:17:50Z,1,0,-0.04749081317187008,0.08415656227946552
after,BQzJTa4FKK4,Crying you can’t murder babies?,2022-06-24T16:16:47Z,1,1,-0.03560667422982814,0.4837519940572966
after,BQzJTa4FKK4,"Victory 💪💪🤝🤝🌟 today God won , America won, Humanity won, women and children won ⭐✝️.",2022-06-24T16:14:23Z,15,0,-0.057514054633572946,-0.01607114726890306
after,BQzJTa4FKK4,"To the independent voters out there .. abortions will still be allowed in some states. This issue only affects SOME people. But all the other issues ie: inflation, gas prices, ending fossil fuels, using our tax dollars to support illegals, wasting our tax dollars on God knows what! Etc .. those issues affect MANY Americans .. not just SOME. Remember that at midterms and let's get the house and the senate back to the Republicans who think of Americans first.",2022-06-24T16:14:00Z,11,0,-0.055512938604352614,-0.043801425507848296
after,BQzJTa4FKK4,Pro life protect the ones that are here today,2022-06-24T16:13:35Z,6,0,-0.04015643230906095,-0.024880105544845342
after,BQzJTa4FKK4,First republicans freed slaves from democrat enslavement and now have freed babies from democrat slaughter!,2022-06-24T16:13:23Z,0,1,0.02875416516471188,-0.01573657436524064
after,BQzJTa4FKK4,If every child deserves to live why do they refuse to deal with the gun violence problem,2022-06-24T16:12:20Z,14,0,-0.03357646375826634,0.004682231542087873
after,BQzJTa4FKK4,Babies are Gods gift to the world. Satan came to kill and destroy. God came to save. Win for the voice for the voiceless. God formed you before you were in your mothers womb.,2022-06-24T16:12:01Z,14,1,-0.044682121467356596,-0.0029581961179861193
after,BQzJTa4FKK4,It's not rocket science on how to NOT get pregnant.  Figure it out people!  Winning!!,2022-06-24T16:11:59Z,19,0,-0.037128335064953596,0.03305364924701597
after,BQzJTa4FKK4,Use protection simple as that .. great win,2022-06-24T16:11:34Z,14,0,-0.04006271142394261,-0.05782470532415094
after,BQzJTa4FKK4,Loudest voices are those who born….,2022-06-24T16:09:27Z,5,0,-0.015199000195802927,-0.0373942350089347
after,BQzJTa4FKK4,VICTORY FOR THE BABIES,2022-06-24T16:05:48Z,19,1,-0.027933813262069042,0.1287114145700766
